City,Date,Highs,Lows,Average
Columbus,12/17/22,40,31,35.5
Columbus,12/18/22,40,24,32
Columbus,12/19/22,40,17,28.5
Columbus,12/20/22,34,18,26
Columbus,12/21/22,45,23,34
Columbus,12/22/22,44,23,33.5
Columbus,12/23/22,44,-7,18.5
Columbus,12/24/22,3,-7,-2
Columbus,12/25/22,18,3,10.5
Columbus,12/26/22,22,3,12.5
Columbus,12/27/22,25,16,20.5
Columbus,12/28/22,32,24,28
Columbus,12/29/22,50,25,37.5
Columbus,12/30/22,58,46,52
Columbus,12/31/22,56,46,51
New York,11/1/22,67,59,63
New York,11/2/22,71,57,64
New York,11/3/22,68,53,60.5
New York,11/4/22,72,52,62
New York,11/5/22,75,63,69
New York,11/6/22,75,63,69
New York,11/7/22,78,56,67
New York,11/8/22,58,47,52.5
New York,11/9/22,54,41,47.5
New York,11/10/22,67,48,57.5
New York,11/11/22,69,57,63
New York,11/12/22,69,61,65
New York,11/13/22,62,43,52.5
New York,11/14/22,46,38,42
New York,11/15/22,48,36,42
New York,11/16/22,51,39,45
New York,11/17/22,47,39,43
New York,11/18/22,44,36,40
New York,11/19/22,41,32,36.5
New York,11/20/22,40,31,35.5
New York,11/21/22,42,29,35.5
New York,11/22/22,51,39,45
New York,11/23/22,55,43,49
New York,11/24/22,53,41,47
New York,11/25/22,56,47,51.5
New York,11/26/22,57,44,50.5
New York,11/27/22,61,49,55
New York,11/28/22,56,42,49
New York,11/29/22,44,38,41
New York,11/30/22,59,39,49
New York,12/1/22,44,36,40
New York,12/2/22,45,34,39.5
New York,12/3/22,59,45,52
New York,12/4/22,46,39,42.5
New York,12/5/22,47,36,41.5
New York,12/6/22,60,41,50.5
New York,12/7/22,59,55,57
New York,12/8/22,56,42,49
New York,12/9/22,45,36,40.5
New York,12/10/22,39,31,35
New York,12/11/22,41,33,37
New York,12/12/22,38,30,34
New York,12/13/22,41,27,34
New York,12/14/22,40,32,36
New York,12/15/22,44,33,38.5
New York,12/16/22,47,39,43
New York,12/17/22,45,37,41
New York,12/18/22,40,34,37
New York,12/19/22,39,32,35.5
New York,12/20/22,40,32,36
New York,12/21/22,41,29,35
New York,12/22/22,47,34,40.5
New York,12/23/22,59,9,34
New York,12/24/22,16,7,11.5
New York,12/25/22,28,15,21.5
New York,12/26/22,30,19,24.5
New York,12/27/22,35,29,32
New York,12/28/22,47,33,40
New York,12/29/22,51,38,44.5
New York,12/30/22,60,38,49
New York,12/31/22,55,42,48.5
